id,name,mana,attack,health,type,god
1118,Firewine,5,0,0,spell,nature
1036,Leyhoard Hatchling,10,2,1,creature,magic
244,Aetherfuel Alchemist,6,4,4,creature,neutral
215,Millenium Matryoshka,4,2,2,creature,neutral
87013,Poison Peddler,4,1,3,creature,neutral
230,Canopic Hoarder,5,2,1,creature,death
87047,Escaped Silverback,5,5,4,creature,nature
100053,Rune of Fire,2,0,0,spell,neutral
1073,Dwarf Atlant,3,1,5,creature,neutral
273,Rampaging Leviathan,7,5,5,creature,nature
849,Fevered Dreams,3,0,0,spell,deception
1100,Lightning Strike,3,0,0,spell,nature
934,Port Authority,6,7,3,creature,deception
1206,Viking Warmaiden,2,3,1,creature,neutral
286,Rebel Quartermaster,3,1,2,creature,nature
1120,Vault Vagabond,3,1,3,creature,deception
1233,Fickle Cambion,3,3,3,creature,death
106,Underbrush Boar,2,3,3,creature,nature
255,Master of Indulgences,4,2,2,creature,light
306,Blood Rage,2,0,0,spell,war
145,Dread Queen Persephone,6,3,7,creature,death
1035,Rune Viper Tincture,5,0,0,spell,magic
1217,Wetlands Ogre,4,4,5,creature,neutral
1038,Choralis Rune Moth,3,1,1,creature,magic
896,Foreign Diplomat,2,2,3,creature,neutral
87021,Juggernewt,7,6,7,creature,neutral
832,Selena's Bow,3,0,4,weapon,nature
344,Spellstealer,5,3,3,creature,deception
133,"Nemris, the Unstable",6,5,5,creature,neutral
1009,Netherwarp,4,0,0,spell,death
1034,Dreaming Sceptre,3,0,4,weapon,death
228,Empire's Footman,2,1,1,creature,neutral
1131,Blight Bomb,1,0,0,spell,death
122,Tomb Robber,3,1,2,creature,neutral
1045,Marsh Walker,1,1,4,creature,nature
1127,Cardshark,1,1,1,creature,neutral
18,Levitate,1,0,0,spell,magic
100069,"Heptaria, Manashard Fiend",1,5,5,creature,neutral
100132,Ancient Guardian,2,2,2,creature,neutral
858,"Eris, Queen of Chaos",9,8,7,creature,deception
124,Fusing Fleshspawn,1,3,1,creature,death
1200,Cursed Caipora,5,1,2,creature,neutral
112,Rift Scholar,5,2,2,creature,magic
1146,Judge Envoy,7,6,7,creature,neutral
82,"Light, Ascended",6,0,0,spell,light
830,Lysander's Spear,3,0,3,weapon,light
875,Parthene Democracy,3,0,0,spell,light
100000,Promethean Flame,1,0,0,spell,neutral
1087,Burnished Bull,7,10,10,creature,neutral
1188,Thaeric Blessing,1,0,0,spell,light
100111,Flourish,2,0,0,god power,nature
1069,"Amplureal, Sentient Shard",4,4,2,creature,neutral
